Running p2p-fullblocks.py

From a run on Nov 10th:

- First (non-reorg) section takes around 60 seconds (http packet 2493)
- then takes to 228 until the inv is sent (packet 2512) (168 seconds just to construct the blocks!)
- then takes until ~258 for getheader/header sync (headers packet 3489)
- block data sync takes until ~442
- building the next 1088 blocks takes until ~443 (inv packet 24573)
- headers resync takes until 468 (headers packet 26600)
- block sync takes until 477 (block back 28889)
- mininode doesn't sent getheaders until 531 (getheaders packet 28896)
- mininode sends next inv at 531 (inv packet 28910)
- node resyncs headers and block by 531 (packet 28917)
- mininode doesn't issue get headers until 629 (packet 28933)
- node sends headers at 669 (packet 28943)
- mininode sends two new block invs, header sync and block sync by 670 (packet 28979)
- minnodes sends getheaders at 672 (packet 28981)
- node sends headers at 841 (packet 28996)
- test ends at 849 (http packet 290178)

Potential improvements:
   - speed up block construction by mininode. Looking at stdout, it only takes about 0.03 seconds to build a block (ie 30 seconds for 1000). What's happening for the other 2 minutes?
   - mininode is creating 1000 1MB blocks (ie 1GB of memory for mininode to store those blocks in a hash table. The bitcoin node is also having to store those blocks (ie at least another GB) I bet it's paging memory pretty heavily).
   - only send inv for the final block to improve block header sync?
   - why does it take so long for mininode to send the getheaders? profile mininode and find out whether it's blocking in wait_until() (mininode.py line 1344)

>>>>>>>>>
# Issue: Block Header sync in p2p-fullblocktest.py is O(N^2)

I don't know if this is a genuine problem with block sync, or just a result of how the mininode is behaving in p2p-fullblocktest.py. If the latter, we should change the behaviour of the mininode.

I was investigating why p2p-fullblocktest.py was taking so long to complete. The test continues until block 88 fairly quickly, and then gets to this part of the test:

```
        #  Test re-org of a week's worth of blocks (1088 blocks)
        #  This test takes a minute or two and can be accomplished in memory
        #    
        if self.options.runbarelyexpensive:
            tip(88)
```

the python mininode then builds 1088 blocks. Let's call them B1 - B1088. It's smart enough to not send 1088 individual inv messages with a single block header hash, but instead sends a single inv message with all 1088 header hashes. The bitcoin node then sends 1088 individual GetHeaders messages, one for each header hash (since the node doesn't know anything about how those different headers hashes are in a chain, just that there are 1088 blocks that it doesn't already have). Let's call those messages GetHeader(B1), GetHeader(B2), ...

The python mininode responds to the GetHeaders as follows:

- To GetHeader(B1), it responds with a Headers message containing B1. Let's call this Headers(B1)
- To GetHeader(B2), it responds with a Headers message containing B2 and B1. Let's call this Headers(B2, B1)
- To GetHeaders(B3), it responds with Headers(B3,B2,B1)
...
- To GetHeaders(B1088), it responds with Headers(B1088,B1087,...,B1)

ie the header for B1 is sent 1088 times, the header for B2 is sent 1087 times, and so on until the header for B1088 is sent once. The total number of headers sent is therefore 1088 * (1088 - 1) ~= 1,200,000. At 81 bytes each, 

>>>>>>

Bitcoin protocol
            Data hash: 7e36ce910e76ccba187881d21f1e2fb8e02af06789167f55...
            Data hash: 9b9182116c616822ecd932964558552d2b96a686ec3e8c49...
            Data hash: 88c3d05d2bdd2b84ef52db1e6f54b87d241fb4d745e717bb...
            Data hash: 7774480995816f434509342da9538128833cf947ac2782fe...
            Data hash: 84c9e9709b8411abf4bbb48fcfbe4d5921dc2d430a9f6a1e...
            Data hash: 0a918b9303acc32ce1b20d54280cff053e901fbf27afc405...
            Data hash: 07162ec296e592b9cc8b707fc4c81558a52a6d1fc8af5dbb...
            Data hash: 89c2e68ddd29e4b7b4cac7a1751cc0ce527d780a08ef11da...
            Data hash: 7d020889aa63fea35cb0c08f46ddeb216800c7456e6292bb...
            Data hash: fd481df1747ecc20f6504747c1c66c657472b3c9d68bd6e0...
            Data hash: 43590f8579ceef9dd82c0bec841c76bb2989b79b75b85ec3...
            Data hash: a3d3332091ee1f270de439fd8a5b3cf3bc95c82c27dc6191...
            Data hash: ab3223551a389a9c2c917787c67ae273ab082f5bc6da030e...
            Data hash: 37e5397d20497cacbacd113bcd7311703eeac048d5aaad61...
            Data hash: af627b30e7b6a57f7ee5c9c034f26d6084c00c687f50b323...
            Data hash: e85aa37b08ea122afb811ac71ec3f09f8e77aabfc0b94fed...
            Data hash: 5af6a4667d1f53a5bbbb7ffe2ff5c410e304e52102253c9b...
            Data hash: 8b08863d6293472ea1c9a1e66dffd2e68e71da66d998734d...
            Data hash: a6e4204553b4f2ef1971652a5064fa4c8fd1631dca7453af...
            Data hash: e8b3af2d1991c15937c81566852f26d25e1fd30b147176b5...
            Data hash: ec2d746b12b831d12c542bc48e51b070eb9b62fbb177ddfc...
            Data hash: 83f08b152279bcbd3b69cff2f4043049d11945a268cd2bef...
            Data hash: 37a25938824ed6d0d49cedc6b2342ef50b89089a6a025696...
            Data hash: 2145906d7c2fe6267421956047db8a4869bddcb794597cf5...
            Data hash: 87a07354759ad9c4b67ed4dbf310625ccb158413fa97acd0...
            Data hash: 7dd3d5d688df313672648afad4a9f3743082741189db72ff...
            Data hash: d36c0491bcebc8b0faee7110754186abbc90fe185275a3fa...
            Data hash: 598591e2df9615cdbb36b263d8ce69fb7bde738d762cd82b...
            Data hash: c98f37e1cd2e0b5c89277f7825721c913ce7955bee8749ef...
            Data hash: 666becdd068a99bed5149cd9d214e4f74723ca115b256b94...
            Data hash: ad74120d4edd434a215873914958eb69f1ca6058fb9f25b3...
            Data hash: d32b4a8081ce7f694a13e430407a5f5689a9d8f6a7e65409...
            Data hash: 29a18cee99bc20047f711b2704c69c056bc3f3a96ab458ee...
            Data hash: 9d7992b32741f977f4ae1cc0cc92458a0a76a6747b765b19...
            Data hash: 4005e764f793852c7e34a5cd74192a282a66f2e421b907ff...
            Data hash: 20517570db8b9532fa6a8e546f9a592c247ae9fd23775792...
            Data hash: 250ff98993724116ece36619e2729a97eb526f9825bc7b5a...
            Data hash: e8972f7061d29321a9591675cb01bb325a8f5e4c1c8d43bd...
            Data hash: 0dd742d45d64da4fc4819b9717692ce96b3b5d87a51fa66b...
            Data hash: f8739864e108f988055a41ce79efe7976090ce5f50d5e99b...
            Data hash: 5908e9d61d7f23c70f3eee36271e42c5f12f04c71cf55dc8...
            Data hash: 186ae3471b04567b8c05c30b10633ce0cef8e47c64fbb17d...
            Data hash: 52a48c8c5140be9bc73115d5d67b39545334e7977c3e0b41...
            Data hash: 4a1b5a898a26cd24d21036d77072bb2f6b744cd7e96793a7...
            Data hash: 66a9ad83ace18311463030bca83232423d81fe1ecd7deced...
            Data hash: 98b578921027a2d87f91344dd20e95c3ecd962d7fb1a8e74...
            Data hash: 9e50bc4f3fd0274567674f8e9a98fb07056e806c8c39d1c0...
            Data hash: ee1f4ed447919f31e14236317024b769eb0e81d3429ef224...
            Data hash: 5b4224afb57cb67c5ee3d8b09aa5fb8f2abb0a290422c09a...
            Data hash: 02e0d4225e8dbe34f42c70baae237019faa9e10068c05d5a...
            Data hash: fe1643722944884dfd51d91753eaf35afee7438142de71e5...
            Data hash: 5ced37f1c313a155ab3c188da39b2495a3e932523f32181f...
            Data hash: ec4fd1b3e3413b4deab8e419af76493abf01462a5fa1cf07...
            Data hash: b5d25e2e678527a839348b86a61f6c46cea02ad17401161b...
            Data hash: 20e8bcd3049cc85ecdefe95c6b969e047e88eb844e6b7c62...
            Data hash: 01bfe93367248f67939ccc60103dde44897a455b83f4afa1...
            Data hash: cb61539ff552c7b4dd76fa3d060901472c9ddf99dcc87c62...
            Data hash: 4fe633811bff4665ffe8095b689d3f970f2b0becdfdd57c1...
            Data hash: cd40b5d11127fe45642d9a1320bea26f9ffe2229b31255d8...
            Data hash: 5d7c419df1736f6566ef2db77ca83461b36aa7bebc6f70dd...
            Data hash: 17c642148bbe1c55a466e9af945ba35d07b04ed8769302ca...
            Data hash: 53f832883a415a703d7e006c9f862112366d2ae4e41cd916...
            Data hash: 7c50e9946b4628dfcb397e8db0bd5789ac65bc28b665a8a6...
            Data hash: 176b692c32554257071c2f4fbb346230cfcfd206ff6d3b8e...
            Data hash: 783d0cdb2a27e35e401840b7ae4a2511eae6b56ec2a016c1...
            Data hash: 3a5460b6d7baf978f143dbe194e90ca984b8c59f4543a78d...
            Data hash: 9d2440fe5ecf9564008997f953182b0c4e9c0de5377fc4ee...
            Data hash: 56398b82f9c5b557137909deb7acebf11974bcd1a0550a74...
            Data hash: e25f9f2b6fe43027ef51a3783a2b9ff88743d118051b48e8...
            Data hash: 48eb8982bcbe6503006c3bedca6540e903d64fbf063c4bb5...
            Data hash: f47215fdeffbebbb048d5e965c74b42393fecd5916865828...
            Data hash: c44020a5ea72cab693a05962dde3e9e2fed110119f4741e6...
            Data hash: 6804f2d7438bad5b930cc407499dada1837b58dfb2220ba5...
            Data hash: b347620e00e5664b37aa5493d85d2462e7ef452f6f05d5f6...
            Data hash: 4a7e6ae0e746fe123460c098d90fa424854df5a84db85ea4...
            Data hash: 7bb741400cd521084e95b50f5f631259cda9096cf8af2c78...
            Data hash: da07c30bbe96f92650fd9a8c1882bc87cece1f7a9ce8aeb9...
            Data hash: 2b0a373f04cea2e4dc82828627b2273ec76e6efce635cd4b...
            Data hash: 181b356b129d6a2bd92a7886cf6aa4765f79ebbcef38ebe8...
            Data hash: 3b6782fca0d207d0402eca8dd5832fe93396155dfea1f56f...
            Data hash: 5aac603db125e98c00c84f3fb7902777585bdc71bd4558ea...
            Data hash: e27cc85528edc39de03ede7272f3896da0c81f353656193b...
            Data hash: 4c7553e174acefb78256674924989c9dc03d633af9ffb88e...
            Data hash: 744c3f36f9a55ad7b3b0e452507da80581ef18ad5bce9bfc...
            Data hash: 7a96edda8f6af0bdc1d7b2b3153e8dbac4544a082b93f243...
            Data hash: cabcea15eb6e189f5743b8367e79b5f33c97c87d9c59ab47...
            Data hash: bd0bb0fc8cfb3fe58d64aa9eb9c6a62851dfe2f7ed9f0b95...
            Data hash: bc666a0eb15ff8dfd166b15faf4fd3fc23bf9318b53d09c6...
            Data hash: 96a0c73995f93fcd9dd3b6140c5aa0e0a10eaeb4a510ff55...
            Data hash: 888f1d9e964b3d4000960eaadebbb6554572d6afe520f988...
            Data hash: 69c3e6f9666e279761b17288de7c31f03147d9232193cbf6...
            Data hash: 85cdfffe66affe440d2e8d76fde49623c5137d66a92be446...
            Data hash: 5162df3ff5baeebe731466a980d9900b0884fa9a636586e2...
            Data hash: 240daab0d1b3e18c947b7a950fc4ce5c2a97a7fbde60b6ce...
            Data hash: f04775c02e41449967f91ae43b0cfb7ac77149b1f2345433...
            Data hash: ce24c36249d3b6979c59f9e61b0f281c165a6004aff5d7c3...
            Data hash: 310948b0a398bab4999f6277c74b594f1d59875a0f726ea9...
            Data hash: b329aa00a649d87a4e96e5ecb876bfaedbd6d15a14c3d6fd...
            Data hash: 723f085b7cc6469950c5afb4469fe1b1b2c6e2f36c3b1093...
            Data hash: 5b52a541e0e2b2348a819f8f20982e65b6c1afaa8beea80e...
            Data hash: 73d18d573a583f13c1ec59c3e6a601012fa34c3e5f9c14e3...
            Data hash: 218e4e1a33cabf28afe655828f14e861745bbcd3e7170103...
            Data hash: ffb1a145598c20f76f7f43acb12ddbe1a07a281ffc0a15ff...
            Data hash: 8735d9fa585f25ab54dac229f4c527e2a22d13082a77b08b...
            Data hash: 703bdd6318ce02c4496a17d3ba227713d8b0ab4cb66e6002...
            Data hash: d14c39ef22f8aed5bbf93c872cc160bc255d62ada88abb3b...
            Data hash: 90d9c3ca72d9c55358650d471ef586d7e59c7941f1dbeca9...
            Data hash: bcc8c079960a1099b13254dcd2c3c636272e3c18b2046802...
            Data hash: 6777d0f944fa6cf718abf25e1f6f33417bca7b3624e795fb...
            Data hash: 3728edf69f35bcc62fa1c35f34ef4cbc5bf686ce9bfd574a...
            Data hash: 7c208ce7c38ccb6f673a16075693d898d1ca0f7f61e00c51...
            Data hash: fc81d594ecc78d83bead906577a23fcc003c0b95263c5fa6...
            Data hash: 5afc808eda545a5027abd22ddaf5f626af8d5c1370176fe5...
            Data hash: 352670deeb8b8799717795dbbd0910a8734e5642f77d2ced...
            Data hash: 109ca7588e97a714b03690c96df7b1c6efaa73eeec3382e3...
            Data hash: e770c448c714955a16a1d9f6d2bb6d704af532622a79e5c7...
            Data hash: 759234aab1610c30adeb0e3717c7af41215433d852c0b01f...
            Data hash: 18789c63fe1c492a897792841c855a71601bf1321866b211...
            Data hash: 2e77f2e1918d823aa93a49b56cf21a041b1c0978868e187f...
            Data hash: 40b70f5d259f5f32060dad0a0155688714e8ca17c860b450...
            Data hash: aaf8f88648d7f051a437e8d4cedd59a12f73432b89a80c2b...
            Data hash: ded8913b6dac7aefa8908b5d85c96650e13769934f375b05...
            Data hash: 942a0e1501fb1c16087461e487cf260314ac4c309482ed86...
            Data hash: 8b049edca8bf5e0d8f2f2eb2bc600392688d030d78b349c2...
            Data hash: e8543bde25c93a6f464b79036ed2bae85dbb0a7d3f66e573...
            Data hash: 6eed22bd8a4e742ea00055ad9d0708e0a7ec66630620e5e8...
            Data hash: d1d5cd7d25e978bda9479d8a1d15a464961373e56071d0bb...
            Data hash: 5f7b3af225f342f450fa477d48652c101f6a5295093d48d5...
            Data hash: 1c6c15ca891a8db3a16a73d9a8f96976779c3ef38a0b857f...
            Data hash: 78e8313b73e6cd89412faaf3b99b7011d5627074b73cf124...
            Data hash: 30c53d96d698a7536ef38d62ecaf719999b6ee5474793b76...
            Data hash: b3569f980b30942922e4e7e8f1dc7e04e6a673f18f558803...
            Data hash: 4f9f169697896c7bf619a3690870aa48ce44760dcda8db6e...
            Data hash: 4daaf3c17cac08a21c83ba401401e0c4156d15c844196d7a...
            Data hash: f3cb78e278fa9f63b110f3ef4de2bc1e0291e3ddd0164f82...
            Data hash: 71aff1aad2597f53ee47f179036f19e01fc53ccc23161460...
            Data hash: f676276a6101f6405b97b4368ce6de6ccb9d3f71ef5e1fd9...
            Data hash: bca103f2b234951394406e0147a601627c2dd2289d80744b...
            Data hash: b61e3bf36ee23411ae7e8819c64c54a1bfb1138734a76890...
            Data hash: 5a976ccb67e3d8f95e603a831f16232d0a0d2693ed361ace...
            Data hash: 5f686e1d443372f8ef973dbca68119115530a63c838194b2...
            Data hash: 74b35d23d646afd04cd3307f02c48e03a5e59b293813f177...
            Data hash: 97d32fc22dab6a23dbc16aed2f7a572388d112972294e363...
            Data hash: 081d0e11532d68e7cd7f9e666c4a11b5b1374dbdd95268a4...
            Data hash: c6ba8322901c8883a6f00d4722c8bcfb8c6919018e289971...
            Data hash: 6d9832e55bac4a03424f4e1f5d24dd7482e54806531f1b5c...
            Data hash: f4a8602ef0e516fa3b105de7b5544bb98d96c2b6004369ad...
            Data hash: 59bff0fc430d064724271c2ac1bee3ff39b19fdee3c6917e...
            Data hash: 0a29d8bcd12ba26a0edb3a40103371d38db9f56e97e418e8...
            Data hash: 03262c31e7373026c36729183bef9511ca45bc06e588a77c...
            Data hash: 614a866fa583095a04e0f0eb6ffe4e203857190583304479...
            Data hash: 812a0e723f00f5e776d29be12e7b09761c461af6df758d87...
            Data hash: 8c09efe21cc61f801c354b3ac0de007a28a0a8b1fb382f33...
            Data hash: 6dbac2ddc61207fdcf121adf23b9e2c96b8ebf48d7d9eb32...
            Data hash: 1b19d14f8606022f5a7490827af70054f1b4536692cb2225...
            Data hash: 333b3beed0eecf8431de0ae6a44af6ba5c0a6bb301e30eac...
            Data hash: fae324dcf6b9a8134208fe1caf95becc9fe9077480029e1e...
            Data hash: 4d44a89012fa71e503aecbbc9df05edf2e69075d5a68a93e...
            Data hash: 3be6e88f912a0447773e9d7f5c34f5318191ae43ac7e5775...
            Data hash: 19a1204a607ce9b08a6610bf0eb9e082f62ed77bc98dc34b...
            Data hash: 93e21c9767613a7461e751c6d4bf28cb530728977acd9c2f...
            Data hash: 88357c8c3d3bd5fa7ad13bbc79153b972280ff3077e5db5b...
            Data hash: 72c4174b04f127c22b40b7e4e10443391d3d9ae8a3f9ec49...
            Data hash: 611c80248f9ae5b434be911ec5a62c65f5a5a6079307b3b9...
            Data hash: 460a1497ee49c16ca69c9bde2fdc645429facc5d3ca577e2...
            Data hash: fba3aa172f35c3310cea37c2b1ba100c14cdd9d5661a7b90...
            Data hash: 55ba4b26b03f388b531b2b06c19dbabf51af0a90a1fd0112...
            Data hash: b2da708dbf4cc83830801dd2a1ca4a27d58670ea2fab6be7...
            Data hash: 2db4305353c736b52a5eae5038f9ffb236273149c6ee0fca...
            Data hash: 6def64271bba285395a013a3e32aa27f3715e85126b439d9...
            Data hash: 307455ca01c3ffde225c197a8cf1612d6be19cd15a962335...
            Data hash: 5720fb2dc04f188dccc98ad310b0facceaa304c16fba6207...
            Data hash: e2ab1db947e964d0c67c19241680364bea1c362154fe4cdb...
            Data hash: 6d4d29bbf87bfd31758a4f93d5287f50bc215f28b7182eac...
            Data hash: cfd4b8b48af2df101df3299fdd5ba6cd358c00067a02abe8...
            Data hash: a4c00440bfb97474b56f2d1dc3fb463db0465ee9d4b674d0...
            Data hash: dddf0d4250b3fe06396c106ba56d8c662adc85474320850d...
            Data hash: 4d2375870ea9b704dc2e505651fcf995a6a9fa3a0a0b02bd...
            Data hash: 2e48936e35c569fc0e5cf0926d3e98810bf100d6998d78ab...
            Data hash: 8cb196ae1401ca34e2336ef747875af9f14ca61c3c06ef45...

